제목,내용,작성자,created_at,이미지,URL
(사은품 증정)고퍼우드 i110 통기타 14만원,"고퍼우드 i110 통기타 판매합니다. (정품 보증서 포함)2024년 1월 구매 후 기타 튜닝을 위해 줄 몇 번 튕겨본 것 외에는 거의 사용하지 않았습니다. 소리 맑고 울림이 좋습니다. 입문용으로 인기 많은 모델이며, 구매했던 매장 사장님도 강력 추천하셨던 제품입니다.사은품:미개봉 새 기타줄 1세트튜너(튜닝기)카포가이드북스트랩(가방처럼 메고 연주 가능)피크 + 피크 케이스줄감개+리무버 세트극세사 융기타 스탠드궁금하신 점 편하게 문의주세요!",익명,2025-04-26T08:38:00,"https://cf-ea.everytime.kr/attach_thumbnail/578/75395970/everytime-1745624286541.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=FlOd9JQ62Y9QzX9-7b4EmzQeZRBPmlRwWN9F64XgJO-Z72ZKlLFRlLjnky2Rlu82yUNbAI1cZbfWpUWc3UK-XTlrLbreFXHOjlU3QoRlFMXnLQ95Qvrzzb1dAegyevSOvu61vJoOW4wJb6dp3n-dXF6xHkorxiIIxiKck4KxoLbVbIJSWzhhXnh0ceUgcpGZpnI4Ir~ECG3~NujUGMTBS8QMWht4au5Ef6CPOZGKf~jgFDjs1f16ZK6XMGB-2d9G~OWsAz3ioy43PrnZJ78LD7ImhPvtcYLDQLaXfBHKjrX-atvQcVxOQBVbz04TPw5~KpHUkepJROqL3~dMrHZDlg__, https://cf-ea.everytime.kr/attach_thumbnail/541/75395971/everytime-1745624287239.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=Bz85VrnolXm9TPfeSs9KcS2D04ioABvk~LRt85Dbe874QUf4iNAO4a7xI3CtyZcQKqWHmSVsKSA7bMV6hsuuGy3qxxdKG6CKClW3v2TlseIeArjv5e73M-uEUyFf8LXg7Lohlj11jQPP66FOoteTPoqZ4E6K72SvOwWfQUr5U0igVc0-nd1VtHhcNtt342rMRCuXd~305-lSVGyZTyOuCEu5XcsBl3opQPojs22CkzsqIAHIAvAkBRZSU2nTpXNO8Yj1wsCWAj9~UMd3TKqrNIHgHajVdoq6MgoBKx5MEpb089sWdBBLLgHzhxo~RwXS8ZUIFyQehXIn45nI1kzPKA__, https://cf-ea.everytime.kr/attach_thumbnail/2/75395972/everytime-1745624287796.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=cqIt5ye9RCiz5IOaTGL2IijSJFAKOsLxAy2yR1taihw2MKTte0gfC0TBjm7ghrBf6odOIBzezZLlQvG8kY8yxn4NGKmXEgcfrLGCgDD8JGjxWsQ5nFpPyzRsAJF5XUM9qG6l5l7nNqXWCrxCCvaXnP40VlRpnjhpfNRlrLBtWwtwCahC2N~S8j1LYCGxzhbD~cWn5OPaPJSWBRy8nYcPXZZoIWlnLNO~q2uMU8AdddxnnbXVCI0iuxUY~o0959fNU8x5UiwuslxRmmctO4RqSBROA-~s-PjR8c-isDMb9AkvATm6xUmGLWl5qltfneJfolQz1FUbwIYYuyHuekngrQ__, https://cf-ea.everytime.kr/attach_thumbnail/12/75395973/everytime-1745624288361.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=ESNb3DeqeJCiMNGcw2QAfzxOK1KuXmst7RsqITuUbUfpd1ydhpDKjUmWsTT9Hmwb-9wSosH0S~lKd1deVAPSkGxUFJTTYsLIONv8k4ipXfSpgNUcH4WEu44Icq5alT2bZ-VOZWmNhB-s0u86WGWgjAeNUWW-u9xr4ETpb8cLJmEgop-3Q0DcfAjjJxS3WrZ89Na15EBC9VSEExSagsTw9nKk6DCaxx3cojOpbdb0WtvOFCGTxSAHtPt-1QrtwKaZYw-MtXy76cVHHBUUvTEfBbL9QLXXUUXpLUSxi4Al2omOgeSQjZAvGfQEc8wkYtOlwWx6ULrPXSephnt2kNE1Ug__, https://cf-ea.everytime.kr/attach_thumbnail/69/75395974/everytime-1745624288821.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=FEVsg6IFRq3ywCJGK-EsyIH~-igaZsmU-g3aeqVyKuX8dZHOFBoSp0AA3iQqJ9-aES55iqIkidFXfslA3gxtH6K4livJm8qG9c~BM7koj5J20cWT7hAnQsyGrtJKgbiKmYFmWBRJpN6bUIrDu-FTSbs87rQ5~akxJdn117B2pGderCFeioyRHlLnQdUIcxt2KSeu~SHo4G5F9Pb1o0CpO~AmSh5-Fd0Ys65HawWpMMKaKEPwJYC9Rp~Nsbvm8ahHDVcmDh0MRI3drTdpHBfyrcKIhMlPi6~NYxJ4Xzn2GMoBcuYZO~x65Gf2mQvy~QTTBwDS4IHvWRjQyeW6R~xDxQ__, https://cf-ea.everytime.kr/attach_thumbnail/799/75395975/everytime-1745624289331.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=AUarEeC4XlJ4gUuiyYkYgibd5DoSoOPySfIhjYiprXL15qNRPoaBeMdB15VtYHwO-w4QAlWh19cIohXSdD~EyXihPIOwpVpP1o1yiumibalwrD0JpzSzSGcXkfAtA727TRaqF4k09Ulkhottflz1HmdNTF76iPEAbXYQO5l99ZWRCz~QyTxaTm69g2By8mQ1hQWWhHiOdsEyca22LusGeDeMBfzDD1xWPdfvx3MMWizkdRtIJHPzxhisqjjVvimyFzmXs9OhIUZemSf1~xLopdkXnfc1FjbOG23G3R~aZBfdVDucY1rn8bUGUZnqGAWonLrlG5Eo6jfMKPnBhcFS-Q__, https://cf-ea.everytime.kr/attach_thumbnail/590/75395976/everytime-1745624289734.jpg?Expires=1746351239&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=kNlmfYI~vTGSsmOMIh1iaVttzU-0DYq3Zq~59d3lXOdRgsM8x~r4houJG9O~ZoyqmkbYzXi4o2H36fFqtku0OwPs7bL12vtc0Vmx6Lt~9TedPQNat-zVGiClqfE50eGt5uoHIcHWHC2SQHjc~Eav4PQ-Pzwbp2j1IrEdSXgHLlzQ6DmqZ-7hjATNpnhfihywGpn39l01-O0TOfld4ijZDJzbaGqSRmYm3~qpZ5FvkJ8sX1H8szTP~xcpzcteoxrI-0jWSzxRAm40an0aofDpzDcT7ffJmccY0dd2jMo2J9hUeqZItQ4SSXp3eZTlU6NYV3cEeABRDPV6AC6zxeISBA__",https://everytime.kr/420883/v/378287975
크보 띠부씰 무료나눔합니다,두산팬분 아무나 가져가세요,익명,2025-04-26T00:45:00,https://cf-ea.everytime.kr/attach/578/75394254/everytime-1745595906389.jpg?Expires=1746351241&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=Bgwq7xm8sOMvk~NOARK2yR5SNOnFHW8KZYWmszgEuO-UribrJoNd1tsgjz~vLruHT0g6tYtnAtHpKwd3x8LttM6zHU5dNbzl7nRBfUDGBXT83rH2fI8hBYUCa-Iz4FYEs6Re6nYUyWgJXf2vqTAiVQmxMme-xo3sFEFCo9zpmz1mjT3GjjSCb7BOjnvO2m5cv9dH5uTeNIESZAGGE9JRPkfZMCoFfLWRsh9XQhBckZBTi23PNA1BhuFBfhLDQGqP9evCqRiH2JXylR65FQQgno3dWjsZn-mwh3gdDVnGhPJlmZUcmMJccTjQGZ2YzLZEJDLhXOCQOM533GEPRDF1vQ__,https://everytime.kr/420883/v/378273437
자취방 양도,"궁동 자취방 살고있는데, 사정이있어 대전을 떠나게되서 원룸 양도합니다!계약기간이 올해 12월까지라 계약을 취소할순 없어서 원룸 양도 해드려요!티비, 와이파이, 화장실 깨끗하고, 원하시면 한번 보셔도 됩니다보증금/월세 200/40에 관리비는 전기세만 내면되는데, 매달 평균 15000원정도 냈습니다!원룸 양도 받으시면, 보증금 200은 준비안하셔도 되시고, 매달내실 월세 40+관리비 만 내시면 됩니다!아 참고로 지금 방에서 제 옷 및 개인 용품을 제외한 식기도구와 조미료 등은 제공해드리겠습니다편하게 쪽지주세요!",익명,2025-04-25T23:53:00,이미지 없음,https://everytime.kr/420883/v/378268285
혼다 19년식 click 125cc 판매,주행거리 약 20000km사진과 가격 및 주요 정보는 오픈 카톡으로 문의바라요!카카오톡 오픈채팅을 시작해 보세요.링크를 선택하면 카카오톡이 실행됩니다.카이스트 에타 혼다 판매https://open.kakao.com/o/svKg60sh,익명,2025-04-25T15:25:00,이미지 없음,https://everytime.kr/420883/v/378218901
gpt 팟,구합니다들어가고 싶습니다!,익명,2025-04-23T19:07:00,이미지 없음,https://everytime.kr/420883/v/377983580
스쿠터 판매합니다,"5000키로 탄 80cc 요타80 팝니다.서류 모두 있고, 50만원에 팝니다.사진 필요하시면 쪽지주세요.",익명,2025-04-22T18:19:00,이미지 없음,https://everytime.kr/420883/v/377826338
맥북 에어 M2 8GB 256GB 40만원에 팝니다,이번에 M4로 업그레이드하면서 팝니다.사용기간 약 2년이고 배터리 사이클 112회 배터리 용량 88%입니다.저번주까지도 제 메인 기기로 잘 썼을 정도로 실사용에 문제 없습니다.맥북 찍먹해보실 학우분께 추천드립니다.,익명,2025-04-22T13:50:00,"https://cf-ea.everytime.kr/attach_thumbnail/138/75320456/everytime-1745297439035.jpg?Expires=1746351255&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=NHRwk3spwbOiBKfGezUehHWY-K7JoCD~jz2213Sr-~oTphAXYexijbqIsE-JrVJo~rAy20uEGeAjYYbdKEPrSA-ZFWgqtxmF2ozeqqecsmzras2tSqiot6Ut4P~LxcELzDdrgPFIy4bJ3-2cIEBIv6wUj3Q6~VgZpnZhsyIT2tHPXH9mo0wikhk-ivPwe84CAUh~UousS70MUuvONCPBISGse-TNYoLOQxZJniZKtuch7ZBAUBnMSavVVfr5sF5OuIN168IDFQ8J-4p2rcmzEBgBTg4cR4ZFRYwkwjjb6z3oPUioWwkOfhAVV1~dJra1vLAg23Z-yFSvVuLbBH8nIg__, https://cf-ea.everytime.kr/attach_thumbnail/493/75320457/everytime-1745297440075.jpg?Expires=1746351255&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=dkNDO-7v7gkQQwYTQnBwo7uPCShj-Toe8E3KGCnqeQu3TASsvpT~adYYWpNO7BbUxkurJPNcJICC1yi0qavbroSiRWHkevPfCVGdXP1Gq~t5kbgaQsSmRh1iCKYCWfDXy5vuNeVIhSggMD~Vym8-ewyIkYoFUIWfBeilacx-vUxECmzylIjhocgz4bVqMze1XJO2-lje702oqHz~Y50Q4PlKnh~H4IDPENuuTL9~5hlvzyNWdRnfe4KvnXFXeeR7r2DJn64wlIOPpXI42sSZy3vDP3szDmKS-L0rUxXzZCqjZ0cHAIIChbpA7jqfdQK0pQIU6NxpgTLEPuRxxlaJMg__",https://everytime.kr/420883/v/377787997
진리관 냉장고,소형 삽니다,익명,2025-04-22T13:47:00,이미지 없음,https://everytime.kr/420883/v/377787559
냉장고 삽니다.,소망관 소형 냉장고 삽니다,익명,2025-04-22T02:25:00,이미지 없음,https://everytime.kr/420883/v/377740677
