제목,내용,작성자,created_at,이미지,URL
4월 18일 금요일 한화 vs NC 1석,"18000 원 입니다!101-104 구역, 내야지정석 B 에요당일 실물로 드리거나 스마트티켓 가능합니다",익명,2025-04-16T14:39:00,https://cf-ea.everytime.kr/attach/318/75209209/everytime-1744781966070.jpg?Expires=1746351288&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=Kvt~4R62r-Bqkx73yJIlL3FqzAl1TLCO9M15Cm9ROEgYuqVWB7l0sve2-j4LcqdXoUBTVJoRX-yG8cZz24~J~XAsmmmEtaQL8dHp9dawNLQG7qyaBKyWe6slbv8hHvutSvwKuCYD3iO2uuh1L6trFNNVEV-wtNc8lDnzbPSEGTLAqpOIImvdNChbmmjzMVVFh0MLGPV6vzAkEnOnpAoM2Q4kke4U2dDwI6OyVeRsXLplF3~mf4LVKHCMuXZYTeO67fDpjp0F6XzQNC55flobNmjwrCfCCoh152ydAl1Jg7fD8pVmj25WWDvVbQaj1AVIckVZFjeqyVhVI23WZe0Zng__,https://everytime.kr/420883/v/377094109
애플펜슬 펜촉 사요,정품 아니라 호환이여도 되니까 메탈이란가 상관 없으니까 파실분 ㅜㅜㅜ 펜촉이 없어서 공부를 못해요,익명,2025-04-15T13:28:00,이미지 없음,https://everytime.kr/420883/v/376975462
토마스 미적분학 thomas calculus,토마스 calculus 14판 구합니다!,익명,2025-04-15T01:06:00,https://cf-ea.everytime.kr/attach/544/75181208/everytime-1744646790686.jpg?Expires=1746351295&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=RfpV40RUlt57a8zDYqGDzi18RQWHhn9rENfpTUVCL0QbXb9v3wZ~GJCdxldgyEUQN4E0ot66pHwsWU2ISJwEYPnBvH6tR5wxokgSCAMzG9dZOTdDhIyLs-zwYfBNW1vjjyHPtVOY9agCpTt6aT5FNLEl0u3qQHuTmUE3vTsuEyXpKC81s~-CQSB~AAZEDVanC~OGKI56jukHkyC1ifpGS5CJBDpzWUcseJvE3cVEc5Dibcx3Ztn0lvuegDYD5djatCZRQiiK-L68axho1blse5I4oGhPNGh-RN-fmKasyD5HNzT03RykHtGyQe3ERLfQhdW2HJj-BID9RAnVTTWKjg__,https://everytime.kr/420883/v/376939358
기계괴 과잠 삽니다,사이즈 M 또는 L 구매 희망합니다!,익명,2025-04-14T14:24:00,이미지 없음,https://everytime.kr/420883/v/376865555
ㄱㅎㄹ 교수님 DSP,23F 중간 기말 구해봅니다,익명,2025-04-13T21:11:00,이미지 없음,https://everytime.kr/420883/v/376795951
실험설계및분석 ㅅㅎㅅ 교수님 중간 삽니다.,제곧내,익명,2025-04-12T23:21:00,이미지 없음,https://everytime.kr/420883/v/376716052
디시실 ㄱㅅㅌ 교수님 족보 삽니다,디지탈시스템및실험 족보 구합니다 쪽지 주세요,익명,2025-04-12T23:03:00,이미지 없음,https://everytime.kr/420883/v/376714027
화학과 생화학 ㅂㅎㅅ교수님,족보 삽니다,익명,2025-04-12T22:30:00,이미지 없음,https://everytime.kr/420883/v/376710405
"열물리 ㄱㅇㅇ교수님, 양자1 중간 족보 삽니다",쪽지 주세요,익명,2025-04-12T20:31:00,이미지 없음,https://everytime.kr/420883/v/376698638
공학통계,족보 구합니다! 쪽지 주세요!,익명,2025-04-12T18:56:00,이미지 없음,https://everytime.kr/420883/v/376690179
OR 최적화,족보 구해봅니다 쪽지 주세요!!OR 추계적 모델 족보도 구합니다!!교수님/년도 상관 없어요😭,익명,2025-04-12T18:37:00,이미지 없음,https://everytime.kr/420883/v/376688519
OR 추계적 모델,족보 삽니다 쪽지 주세요ㅠㅠ,익명,2025-04-12T18:36:00,이미지 없음,https://everytime.kr/420883/v/376688453
박종은 교수님 일생 족보 구합니다,내용 그대로입니다. 저는 1-2만원 생각하는데부족하다 과하다 싶으시면 제시해주세요쪽지주시면 감사할거같숩니다,익명,2025-04-12T17:57:00,이미지 없음,https://everytime.kr/420883/v/376684982
물전개 24 족보 삽니다,쪽지주세요,익명,2025-04-12T17:57:00,이미지 없음,https://everytime.kr/420883/v/376684971
반도체소자 족보 구합니다,반도체소자 족보 구합니다 쪽지 주세요!!,익명,2025-04-12T17:43:00,이미지 없음,https://everytime.kr/420883/v/376683747
김시프,"21년도 기출, 족보 삽니다…",익명,2025-04-12T15:55:00,이미지 없음,https://everytime.kr/420883/v/376674697
김시프,족보 구해봅니다,익명,2025-04-12T15:48:00,이미지 없음,https://everytime.kr/420883/v/376674191
고급무기화학 ㅂㅁㅎ 교수님,중간 기말 족보 삽니다중간 5기말 5둘 다 파시면 15 마넌 드릴게요댓 쪽지 부탁이요,익명,2025-04-12T15:20:00,이미지 없음,https://everytime.kr/420883/v/376671945
확기확 ㅈㅎㅇ 교수님 족보 삽니다,있는 대로 다 주시면 감사하겠습니다,익명,2025-04-12T15:10:00,이미지 없음,https://everytime.kr/420883/v/376671197
김시프 22~24 중간/기말 족보 삽니다,.,익명,2025-04-12T15:02:00,이미지 없음,https://everytime.kr/420883/v/376670503
"물전개 23, 24 / 디시 ㄱㄱㅎ 교수님 24",쪽지 주세요!,익명,2025-04-12T14:55:00,이미지 없음,https://everytime.kr/420883/v/376669947
제시공 ㄱㅁㅈ교수님,족보나 복기 가능하신분 쪽지 부탁드립니다.,익명,2025-04-12T14:28:00,이미지 없음,https://everytime.kr/420883/v/376667837
복변 기출 구합니다,최근 기출이면 교수님 상관없습니다,익명,2025-04-12T11:17:00,이미지 없음,https://everytime.kr/420883/v/376655208
알고개 ㅊㅅㅎ 족보삽니다!,쪽지주세요!!,익명,2025-04-12T11:14:00,이미지 없음,https://everytime.kr/420883/v/376655076
디시 ㄱㄱㅎ 교수님 족보 구합니다,쪽지주세요,익명,2025-04-12T09:27:00,이미지 없음,https://everytime.kr/420883/v/376650842
디시 ㅇㅇㅈ 교수님 족보 구합니다,쪽지 주세요!!,익명,2025-04-12T05:09:00,이미지 없음,https://everytime.kr/420883/v/376647881
반도체소자 ㄱㅅㅎ 교수님,족보 삽니다,익명,2025-04-12T04:24:00,이미지 없음,https://everytime.kr/420883/v/376647267
금융인공지능 족보삽니다,쪽지주세요,익명,2025-04-12T03:29:00,이미지 없음,https://everytime.kr/420883/v/376645852
알고개 족보 삽니다!,ㅊㅅㅎ 교수님 알고개 족보 삽니다!특히 24F 족보 원합니다!,익명,2025-04-12T02:52:00,이미지 없음,https://everytime.kr/420883/v/376644303
반응공학 족보 삽니다,ㅇㅎㅈ 교수님 반응공학 족보 삽니다!,다친곳은없냐냐,2025-04-12T02:50:00,이미지 없음,https://everytime.kr/420883/v/376644210
반도체소자 족보,ㄱㅅㅎ 교수님 족보 삽니다 ㅠㅜ,익명,2025-04-12T02:50:00,이미지 없음,https://everytime.kr/420883/v/376644189
김시프 23 24 족보 삽니다,.,익명,2025-04-12T02:28:00,이미지 없음,https://everytime.kr/420883/v/376643028
김시프 24 족보 구해요,쪽지 주세요~,익명,2025-04-12T02:11:00,이미지 없음,https://everytime.kr/420883/v/376641991
ㅂㅈㅎ교수님 위상수학 족보 구합니다,쪽지 주세요!,익명,2025-04-12T01:31:00,이미지 없음,https://everytime.kr/420883/v/376638881
신 ㅅㅇㅅ os 족보 삽니다,중간 기말 핀토스 퀴즈 비싸게 삽니다.쪽지주세요.,익명,2025-04-12T01:29:00,이미지 없음,https://everytime.kr/420883/v/376638691
ㅇㅈㄱ교수님 데싸 방법론 족보 삽니다.,부탁드립니다.. 쪽지주세요!,익명,2025-04-12T00:33:00,이미지 없음,https://everytime.kr/420883/v/376632919
신OS,중간 기말 핀토스퀴즈 족보 전부 구합니다...,익명,2025-04-12T00:28:00,이미지 없음,https://everytime.kr/420883/v/376632397
인공지능과 뇌의 정보처리과정,족보 삽니다. 쪽지 부탁드려요.,익명,2025-04-11T23:30:00,이미지 없음,https://everytime.kr/420883/v/376625746
ㅅㅇㅅ OS 족보 구합니다.,쪽지주세요!,익명,2025-04-11T23:28:00,이미지 없음,https://everytime.kr/420883/v/376625556
ㅅㅇㅅ교수님 os 시험족보 구합니다,쪽지주세요,익명,2025-04-11T23:23:00,이미지 없음,https://everytime.kr/420883/v/376625008
ㅇㅎㅈ 교수님 반소 족보구합니다,족보 구합니다..!,익명,2025-04-11T23:22:00,이미지 없음,https://everytime.kr/420883/v/376624853
전자회로 ㅇㅅㄱ 교수님 족보 구합니다!,퀴즈 시험 모두 구합니다 ㅜㅜ,익명,2025-04-11T23:20:00,이미지 없음,https://everytime.kr/420883/v/376624749
ㅈㅅㅎ 교수님 강유전체 소자 족보 삽니다,쪽지 부탁드립니다,익명,2025-04-11T22:11:00,이미지 없음,https://everytime.kr/420883/v/376617288
디시 ㄱㄱㅎ 교수님 족보 구해요,쪽지주세요,익명,2025-04-11T21:23:00,이미지 없음,https://everytime.kr/420883/v/376612503
반소 ㅇㅎㅈ 교수님,족보 구합니다.,익명,2025-04-11T19:41:00,이미지 없음,https://everytime.kr/420883/v/376602889
다이슨 에어랩 1세대,1세대 에어랩 컴플리트 롱 핑크 회색이에요잘 작동하고 구성품 다 있어요최신제품으로 바꾸려고 판매해요드라이기 롤빗 빗1(회색) 빗2(핑크)얇은 배럴 양방향 두꺼운 배럴 양방향 다 있습니다!쪽지 주세요,익명,2025-04-11T19:24:00,이미지 없음,https://everytime.kr/420883/v/376601262
반소 ㅇㅎㅈ교수님,족보사요,익명,2025-04-11T18:46:00,이미지 없음,https://everytime.kr/420883/v/376597869
물전개 ㅊㅅㅎ 교수님 족보,삽니다,익명,2025-04-11T17:43:00,이미지 없음,https://everytime.kr/420883/v/376592399
열물리학 족보 구합니다!,쪽지주세요!,익명,2025-04-11T16:27:00,이미지 없음,https://everytime.kr/420883/v/376585222
김시프 23 24 봄 족보 구합니다.,쪽지 주세요.,익명,2025-04-11T15:17:00,이미지 없음,https://everytime.kr/420883/v/376579260
김시프 23 24 봄 족보 구합니다,쪽지 주세요,익명,2025-04-11T15:07:00,이미지 없음,https://everytime.kr/420883/v/376578352
ㅅㅇㅅ 교수님 OS 족보삽니다,쪽지 주세용,익명,2025-04-11T15:06:00,이미지 없음,https://everytime.kr/420883/v/376578230
궁동 투룸 입주하실 분!,자세한 정보는 직방 링크 들어가서 봐주세요!두 명이서 살기 좋은 방입니다!궁동 넓은 주인세대 풀옵션입니다.채광좋은 정 남향.넓은거실 + 넓은방 + 넓은주방.대형베란다 구비되어 있습니다.1️⃣매물위치❗궁동 2️⃣매물특징❗실사진 / 풀옵션❗남향(채광No.1)❗풀옵션(더블침대.책상.에어컨.옷장2P)❗빅사이즈(넓은거실+넓은방+넓은주방)❗수납시설(x6붙박이장 / 기타수납)❗대형베란다 / 대형신발장❗주변시설(충남대대학교.카이스트)❗1인거주 + 2인거주가능3️⃣매물추천❗궁동.넓은풀옵션/도시형투룸 찾는분❗충남대/카이스트학생/유성인근대학생링크: https://sp.zigbang.com/share/villa/44379504?userNo=undefined&stamp=250411143340,익명,2025-04-11T14:33:00,이미지 없음,https://everytime.kr/420883/v/376575521
신과개 ㅇㅈㅎ 교수님 족보 삽니다,신과개 ㅇㅈㅎ 교수님 족보 삽니다,익명,2025-04-11T14:30:00,이미지 없음,https://everytime.kr/420883/v/376575274
신 os 족보 삽니다!!,꼭 쪽지 주세요!!!,익명,2025-04-11T14:19:00,이미지 없음,https://everytime.kr/420883/v/376574330
전기자기학1 ㅈㅁㅅ 교수님 23 24 족보삽니다.,쪽지주세요... ㅠㅠ,익명,2025-04-11T13:43:00,이미지 없음,https://everytime.kr/420883/v/376571444
광공개 전자과이산 족보 삽니다,광공학개론 ㄱㅅㅅ교수님전자공학을 위한 이산방법론 ㅎㅇㅅ교수님다른 교수님이어도 상관없습니다쪽지 주세요,익명,2025-04-11T11:48:00,이미지 없음,https://everytime.kr/420883/v/376562172
아날로그 전자회로 ㅂㅎㅁ교수님,24년 족보답지 삽니다 쪽지주세요,익명,2025-04-11T08:35:00,이미지 없음,https://everytime.kr/420883/v/376551511
생화공 유체역학 족보 구합니다.,쪽지 부탁드립니다.,익명,2025-04-11T02:35:00,이미지 없음,https://everytime.kr/420883/v/376545387
물전개 23 24족보 구합니다,쪽지주세요,익명,2025-04-11T00:54:00,이미지 없음,https://everytime.kr/420883/v/376537173
반소 ㅇㅎㅈ교수님 족보 삽니다,쪽지부탁드려요 감사합니다..!,익명,2025-04-11T00:30:00,이미지 없음,https://everytime.kr/420883/v/376534319
데구 족보 구합니다,"퀴즈, 기말 족보 구합니다",익명,2025-05-09T10:26:00,이미지 없음,https://everytime.kr/420883/v/379433255
illy 전용 커피 캡슐 판매합니다,"일리 전용 커피캡슐 판매합니다. 캡슐을 잘못 사서 보관해놨다가 올립니다. 빨간색 10개 정도, 갈색 25개 정도이고 빨간색은 유통기한 지났습니다.만오천원에 판매하겠습니다.쪽지주세요~",익명,2025-05-08T18:24:00,https://cf-ea.everytime.kr/attach/544/75622616/everytime-1746696275432.jpg?Expires=1746771165&Key-Pair-Id=APKAICU6XZKH23IGASFA&Signature=pLy4aB73fZveNDhNR3716hx-QzvgLuyPLKgYNuPaOSOJpqjQUQXPckfVjQk5NWJTIxfr9bop0GH8szxaB-NO05h1YSti6wNiqWJCUuZKiUOCmkoubwKxG-7~sNF0wipeVV84NFgx0-D1q0OkgMaAFVocheF1e~t8db327WnGH5n6FpBfWGbKj9u2W3liJs22wdOoQ8mZdhjRP6CyPYbVtwBOv3BGifo43MlpV2OHYx5odlAmY3Uzf8uy8EbdQf1BjpnXwreLOUUH4ZOU5lAnq1g3jQ19bY1mrSOSIfhCg-diWBGHOMKaQxFv4cHyh1ZQfBgpZOftQKiPSQowncj8WA__,https://everytime.kr/420883/v/379380821
통공 렉노,교수님 상관없이 구합니다.,익명,2025-05-05T16:48:00,이미지 없음,https://everytime.kr/420883/v/379113027
[금일 체크인] 대천해수욕장 호텔 숙박권 팝니다,대천해수욕장 근처 데이원스테이 호텔 디럭스프리미엄(2인) 숙박권 팝니다. 금일(5/5)자 숙박권이고 15시부터 체크인 가능합니다. 138000원에 구매하였는데 7만원에 양도하겠습니다!,익명,2025-05-05T12:10:00,이미지 없음,https://everytime.kr/420883/v/379096372
"경제게 렉노, 시험 팝니다",쪽지 주세요,익명,2025-05-04T20:22:00,이미지 없음,https://everytime.kr/420883/v/379057644
24 고전역학 기출 구해요,ㄱㅁㅅ교수님 고전역학 24년도 기출 구합니다. 사례하겠습니다.,익명,2025-04-11T00:10:00,이미지 없음,https://everytime.kr/420883/v/376532007
